Record ID,I was given access to skills training to help me do my job better,I was given adequate opportunities for personal development,I was given adequate opportunities for promotion,I felt the salary for the job was right for the responsibilities I had,Staff morale was positive within the Institute,I worked well with my colleagues,I was able to use the full range of my skills in my job,I was able to cope with the level of stress and pressure in my job,My job allowed me to balance the demands of work and family,My supervisor gave me adequate recognition and feedback on my performance
6.34133E+17,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34134E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,StronglyAgree
6.34139E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,Agree,Agree,Agree,Agree
6.3414E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34147E+17,Agree,StronglyAgree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34148E+17,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral
6.34152E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34154E+17,Agree,Agree,Disagree,StronglyDisagree,StronglyDisagree,Agree,Disagree,Disagree,Disagree,Neutral
6.34158E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34159E+17,Agree,Agree,Neutral,Agree,Agree,StronglyAgree,Agree,StronglyAgree,Agree,StronglyAgree
6.34159E+17,StronglyAgree,StronglyAgree,Agree,Neutral,Disagree,StronglyAgree,Disagree,StronglyAgree,StronglyAgree,StronglyAgree
6.34172E+17,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,Agree,Agree,Agree,Agree,Agree,Agree
6.34172E+17,StronglyAgree,StronglyAgree,Neutral,Agree,Agree,Agree,StronglyAgree,Agree,Agree,Agree
6.34173E+17,Neutral,Neutral,Disagree,Agree,Neutral,Agree,StronglyDisagree,Agree,Agree,Agree
6.34173E+17,Agree,Agree,Neutral,Agree,StronglyDisagree,Disagree,Agree,Disagree,Agree,StronglyDisagree
6.34176E+17,Agree,Agree,Neutral,Agree,StronglyDisagree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Neutral
6.34177E+17,Agree,Neutral,Neutral,Disagree,StronglyDisagree,Agree,Disagree,Neutral,Neutral,Neutral
6.34182E+17,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,Disagree,Agree,StronglyDisagree,Neutral,Agree,Neutral
6.34185E+17,Agree,Agree,StronglyDisagree,StronglyDisagree,Disagree,StronglyAgree,StronglyAgree,Neutral,Disagree,Agree
6.34191E+17,Neutral,Neutral,Neutral,Neutral,Agree,StronglyAgree,Agree,Agree,Agree,Agree
6.34191E+17,Agree,Agree,Neutral,Agree,Disagree,StronglyAgree,Agree,Disagree,Disagree,Disagree
6.34191E+17,StronglyAgree,StronglyAgree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Agree
6.34193E+17,Neutral,Disagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,Agree,Agree,Agree,Agree,StronglyDisagree
6.34193E+17,Agree,Agree,Neutral,Agree,Neutral,Agree,Disagree,Agree,Agree,StronglyAgree
6.34199E+17,Neutral,Neutral,Disagree,StronglyAgree,Neutral,Agree,Disagree,Neutral,Neutral,Neutral
6.342E+17,Agree,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree
6.342E+17,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Agree,Agree,Agree
6.342E+17,Agree,Agree,Neutral,Disagree,Neutral,Agree,Disagree,Agree,Neutral,Neutral
6.34202E+17,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
6.34206E+17,Agree,Agree,Neutral,Disagree,Disagree,StronglyAgree,Agree,Agree,Neutral,Neutral
6.34208E+17,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
6.34208E+17,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
6.34208E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34209E+17,StronglyDisagree,Neutral,Neutral,Neutral,Neutral,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,Neutral
6.34209E+17,Agree,StronglyAgree,Agree,Disagree,Neutral,StronglyAgree,Neutral,Agree,Agree,Agree
6.34209E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34209E+17,Neutral,Neutral,Agree,Agree,Neutral,StronglyAgree,Agree,Agree,Disagree,Neutral
6.34212E+17,Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,StronglyAgree,Neutral,StronglyDisagree
6.34212E+17,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,StronglyAgree,StronglyAgree
6.34213E+17,StronglyAgree,StronglyAgree,Neutral,Disagree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,Agree
6.34214E+17,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Neutral,Agree,Agree,Neutral
6.34218E+17,Agree,Agree,Agree,Agree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34219E+17,Agree,Neutral,Disagree,Disagree,Neutral,StronglyAgree,Agree,Agree,Neutral,StronglyDisagree
6.34219E+17,StronglyDisagree,Neutral,StronglyDisagree,Agree,Disagree,StronglyAgree,StronglyDisagree,StronglyAgree,StronglyDisagree,Disagree
6.34219E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Agree,Agree,Agree,Agree
6.34219E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.3422E+17,Neutral,Neutral,Neutral,Agree,StronglyDisagree,StronglyAgree,Neutral,Agree,Agree,StronglyDisagree
6.34221E+17,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,StronglyAgree,StronglyAgree
6.34224E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Agree,Agree,Agree,StronglyAgree,Agree
6.34224E+17,Agree,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree
6.34226E+17,Neutral,Agree,Neutral,Agree,StronglyAgree,Neutral,Agree,Agree,Agree,StronglyAgree
6.34227E+17,Agree,Neutral,StronglyDisagree,Disagree,StronglyDisagree,Agree,Disagree,Neutral,Neutral,Agree
6.34227E+17,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Disagree
6.34227E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34231E+17,Agree,Disagree,Disagree,Disagree,Disagree,Agree,StronglyDisagree,Agree,Neutral,Neutral
6.34232E+17,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,Agree
6.34236E+17,Agree,Agree,Neutral,Disagree,Disagree,StronglyAgree,StronglyAgree,Disagree,StronglyDisagree,StronglyAgree
6.34238E+17,Agree,StronglyDisagree,StronglyDisagree,Agree,StronglyDisagree,Agree,Disagree,Agree,StronglyDisagree,Disagree
6.34239E+17,Disagree,Disagree,Neutral,Agree,Agree,StronglyAgree,Disagree,Agree,Agree,StronglyAgree
6.34242E+17,Neutral,StronglyDisagree,StronglyDisagree,StronglyDisagree,Neutral,Agree,StronglyDisagree,Agree,Neutral,Disagree
6.34244E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34244E+17,Agree,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree
6.34245E+17,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,Agree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.3425E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,Agree,Agree,Agree,Agree
6.34251E+17,Disagree,Disagree,StronglyDisagree,Disagree,Neutral,Agree,Disagree,Agree,Neutral,StronglyDisagree
6.34251E+17,StronglyDisagree,Disagree,StronglyDisagree,Agree,StronglyDisagree,Agree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree
6.3426E+17,Agree,Neutral,Agree,Agree,Neutral,StronglyAgree,Agree,Agree,Agree,StronglyAgree
6.34261E+17,Disagree,Neutral,StronglyDisagree,Disagree,Neutral,StronglyAgree,StronglyDisagree,Agree,Agree,StronglyAgree
6.34267E+17,Agree,Neutral,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,StronglyAgree
6.34268E+17,Disagree,Agree,StronglyAgree,Neutral,Neutral,Agree,StronglyAgree,Neutral,Neutral,Agree
6.34268E+17,Disagree,Neutral,Neutral,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree
6.34268E+17,Disagree,Disagree,Disagree,Neutral,StronglyDisagree,StronglyAgree,StronglyDisagree,Agree,Agree,Agree
6.34269E+17,Disagree,StronglyDisagree,StronglyDisagree,Agree,Agree,StronglyAgree,StronglyDisagree,Agree,StronglyAgree,Disagree
6.34273E+17,Agree,Neutral,Agree,Neutral,Agree,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree
6.34274E+17,Agree,Disagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyAgree,Neutral,Disagree,Disagree,Disagree
6.34275E+17,Disagree,Disagree,Disagree,StronglyDisagree,StronglyDisagree,Disagree,Agree,Agree,Agree,Neutral
6.34281E+17,Agree,Agree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral
6.34281E+17,Disagree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Agree,Agree,Neutral
6.34281E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree
6.34285E+17,Neutral,Neutral,Agree,Agree,StronglyDisagree,Agree,Neutral,Neutral,Disagree,Neutral
6.34286E+17,Agree,Agree,Disagree,Disagree,Disagree,StronglyDisagree,StronglyDisagree,Agree,Agree,Disagree
6.34286E+17,Neutral,Agree,Agree,Agree,Neutral,StronglyAgree,Agree,Agree,StronglyAgree,StronglyAgree
6.34299E+17,Agree,Agree,Agree,Disagree,Disagree,StronglyAgree,Disagree,Disagree,StronglyAgree,StronglyAgree
6.34305E+17,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,Agree,Neutral,Disagree,Neutral,Agree
6.3431E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree
6.3431E+17,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Agree,StronglyAgree,StronglyAgree
6.34311E+17,Agree,Neutral,Neutral,StronglyDisagree,Neutral,Agree,Agree,Neutral,Neutral,Neutral
6.34314E+17,Agree,Agree,Neutral,Agree,StronglyAgree,StronglyAgree,Agree,Agree,Agree,Agree
6.34315E+17,Agree,Agree,Agree,Agree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34317E+17,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Disagree,Disagree,Agree
6.34318E+17,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34318E+17,Agree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Disagree,StronglyAgree
6.34323E+17,Agree,Disagree,Neutral,Agree,Disagree,StronglyAgree,StronglyDisagree,Agree,Agree,StronglyAgree
6.34323E+17,Agree,StronglyDisagree,Neutral,Agree,Disagree,StronglyAgree,StronglyDisagree,Agree,Agree,StronglyAgree
6.34324E+17,Agree,StronglyDisagree,Neutral,Agree,Disagree,StronglyAgree,StronglyDisagree,Agree,Agree,StronglyAgree
6.34324E+17,Agree,Neutral,Disagree,StronglyDisagree,Disagree,Agree,StronglyAgree,StronglyDisagree,Neutral,StronglyAgree
6.34324E+17,Agree,Agree,Disagree,Agree,Disagree,StronglyAgree,Agree,Agree,Agree,StronglyAgree
6.34326E+17,Agree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree
6.34326E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree
6.34328E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,Neutral,Neutral,StronglyAgree
6.34328E+17,Disagree,Disagree,Disagree,Agree,Disagree,StronglyAgree,Disagree,Agree,Disagree,Agree
6.34328E+17,Agree,StronglyDisagree,StronglyDisagree,Disagree,StronglyDisagree,Agree,Disagree,Agree,StronglyDisagree,StronglyAgree
6.3433E+17,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.3433E+17,Agree,Neutral,Disagree,Neutral,Neutral,StronglyAgree,Agree,Agree,Agree,Agree
6.34333E+17,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
6.34333E+17,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Disagree
6.3434E+17,Neutral,Agree,Neutral,Agree,Disagree,Agree,Agree,Disagree,Neutral,Neutral
6.34341E+17,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,StronglyDisagree,StronglyAgree,StronglyDisagree,Disagree
6.34345E+17,Neutral,StronglyDisagree,Neutral,Neutral,StronglyDisagree,Agree,Disagree,Neutral,Neutral,Disagree
6.34346E+17,Disagree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree
6.34346E+17,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree
6.34352E+17,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree
6.34353E+17,Agree,Agree,Agree,Agree,Disagree,Agree,StronglyDisagree,Agree,Agree,Agree
6.34357E+17,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral
6.34357E+17,Agree,Agree,Neutral,Agree,Neutral,Agree,StronglyAgree,Neutral,Agree,Agree
6.34357E+17,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Disagree,Disagree,StronglyAgree
6.34357E+17,Agree,Agree,Disagree,Neutral,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree,StronglyAgree
6.34358E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,StronglyAgree,Agree,StronglyAgree
6.34358E+17,Agree,Neutral,Agree,Disagree,StronglyDisagree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34359E+17,Neutral,StronglyDisagree,StronglyDisagree,Agree,Disagree,StronglyAgree,Disagree,StronglyDisagree,StronglyDisagree,Neutral
6.3436E+17,Agree,Agree,Agree,Agree,Neutral,StronglyAgree,Disagree,Neutral,Agree,Neutral
6.34363E+17,Agree,Agree,Agree,Agree,Neutral,StronglyAgree,StronglyAgree,Agree,Agree,Agree
6.34365E+17,Agree,StronglyAgree,StronglyDisagree,Agree,Neutral,StronglyAgree,StronglyDisagree,Agree,StronglyDisagree,Neutral
6.34365E+17,Agree,Agree,Neutral,Disagree,Agree,Agree,Neutral,StronglyDisagree,StronglyDisagree,StronglyAgree
6.34366E+17,Neutral,Agree,Neutral,Agree,Agree,StronglyAgree,Agree,Agree,StronglyAgree,StronglyAgree
6.34366E+17,Agree,Neutral,StronglyDisagree,StronglyAgree,Neutral,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.3437E+17,Disagree,Disagree,Disagree,StronglyAgree,Disagree,Agree,Disagree,Agree,Agree,Agree
6.3437E+17,Agree,Neutral,Neutral,Agree,StronglyDisagree,Agree,StronglyDisagree,Agree,Agree,StronglyDisagree
6.34371E+17,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,Agree,Agree,StronglyDisagree,StronglyDisagree,StronglyDisagree
6.34372E+17,Agree,Agree,Disagree,Disagree,Disagree,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree
6.34376E+17,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,StronglyAgree,StronglyAgree
6.34381E+17,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
6.34383E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34389E+17,Neutral,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
6.34389E+17,StronglyAgree,Agree,Neutral,Agree,Neutral,StronglyAgree,Agree,Agree,Agree,StronglyAgree
6.34389E+17,Neutral,Neutral,Neutral,StronglyDisagree,Neutral,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree
6.34395E+17,Neutral,Agree,Disagree,Neutral,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree
6.34395E+17,Agree,Disagree,Neutral,Agree,Neutral,StronglyAgree,StronglyAgree,Agree,Disagree,StronglyAgree
6.34396E+17,StronglyAgree,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree
6.344E+17,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Neutral,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,Neutral
6.34408E+17,StronglyAgree,StronglyAgree,Neutral,Disagree,Neutral,StronglyAgree,StronglyAgree,Neutral,Agree,Agree
6.34411E+17,Neutral,Neutral,StronglyDisagree,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Disagree
6.34413E+17,Neutral,Disagree,Disagree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Neutral
6.34414E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree
6.34418E+17,StronglyDisagree,StronglyDisagree,Neutral,Neutral,Neutral,Agree,StronglyDisagree,Agree,Agree,Neutral
6.34418E+17,Agree,Agree,Disagree,StronglyDisagree,Disagree,StronglyAgree,Disagree,StronglyDisagree,StronglyDisagree,StronglyDisagree
6.3442E+17,Neutral,Agree,Neutral,StronglyDisagree,Disagree,Agree,Disagree,StronglyAgree,Agree,Disagree
6.3442E+17,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree
6.34421E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34423E+17,Agree,Agree,Neutral,Neutral,Agree,StronglyAgree,Agree,Agree,Agree,Agree
6.34425E+17,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Disagree,Agree
6.34426E+17,Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
6.3443E+17,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
6.3443E+17,Neutral,Agree,Neutral,Disagree,Agree,Agree,StronglyDisagree,StronglyAgree,StronglyAgree,Agree
6.34432E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyDisagree,Agree,Agree,StronglyAgree,Agree,Agree,Agree
6.34436E+17,Agree,Agree,Neutral,Neutral,Neutral,StronglyAgree,Disagree,StronglyAgree,Agree,Agree
6.34439E+17,Disagree,Disagree,Agree,Disagree,StronglyDisagree,Agree,Agree,Agree,Disagree,Neutral
6.34444E+17,Agree,Agree,Disagree,StronglyDisagree,StronglyDisagree,Neutral,Neutral,Agree,Agree,Neutral
6.34445E+17,StronglyDisagree,StronglyDisagree,Neutral,Disagree,Disagree,StronglyAgree,Agree,Neutral,Agree,Disagree
6.34451E+17,StronglyAgree,Agree,Agree,Agree,Agree,StronglyAgree,Agree,StronglyAgree,Agree,StronglyAgree
6.34454E+17,Agree,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree,Neutral
6.34454E+17,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Neutral,StronglyAgree
6.34455E+17,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Neutral
6.34456E+17,Disagree,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Disagree,StronglyDisagree,Disagree
6.34461E+17,StronglyDisagree,StronglyDisagree,Disagree,Disagree,Disagree,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree
6.34461E+17,Disagree,Disagree,Neutral,Disagree,StronglyDisagree,Agree,Disagree,Agree,Agree,StronglyDisagree
6.34463E+17,StronglyAgree,StronglyAgree,Neutral,Disagree,StronglyAgree,StronglyAgree,Disagree,StronglyAgree,StronglyAgree,StronglyAgree
6.34465E+17,Neutral,StronglyDisagree,StronglyDisagree,Agree,Agree,Agree,StronglyDisagree,Agree,Agree,Agree
6.34466E+17,StronglyAgree,Agree,Neutral,Agree,Agree,StronglyAgree,StronglyAgree,Neutral,Neutral,Agree
6.34466E+17,Agree,StronglyAgree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,Agree
6.34466E+17,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree
6.34468E+17,Neutral,Disagree,Disagree,StronglyDisagree,Disagree,Agree,Agree,Disagree,Disagree,Agree
6.34468E+17,Agree,Neutral,Neutral,Agree,Agree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,Neutral
6.34468E+17,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Agree,Agree,Agree
6.34469E+17,Neutral,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,Agree
6.34474E+17,Agree,Agree,Agree,Neutral,Neutral,StronglyAgree,Neutral,StronglyAgree,Agree,Agree
6.34475E+17,Neutral,Agree,Neutral,Neutral,StronglyDisagree,StronglyAgree,Agree,Agree,Agree,Agree
6.34475E+17,Agree,Disagree,StronglyDisagree,Agree,StronglyDisagree,StronglyAgree,StronglyDisagree,Disagree,Neutral,StronglyDisagree
6.3448E+17,Disagree,Agree,StronglyDisagree,StronglyDisagree,Neutral,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree
6.34481E+17,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyDisagree,StronglyAgree,StronglyAgree,StronglyDisagree,StronglyDisagree,StronglyDisagree
6.34484E+17,StronglyAgree,StronglyAgree,Agree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Agree,Agree,StronglyAgree
6.34485E+17,Agree,Agree,StronglyDisagree,StronglyDisagree,Disagree,StronglyAgree,Neutral,Agree,Agree,Agree
6.34492E+17,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree
6.34492E+17,Neutral,Neutral,Neutral,Agree,StronglyDisagree,Disagree,Disagree,StronglyAgree,StronglyAgree,Agree
6.34492E+17,Neutral,Neutral,Neutral,Agree,Agree,StronglyAgree,Disagree,StronglyAgree,StronglyAgree,Neutral
6.34496E+17,StronglyAgree,Agree,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,StronglyAgree
6.34497E+17,Agree,Agree,Agree,Disagree,Disagree,StronglyAgree,Disagree,Agree,Agree,Disagree
6.34498E+17,Agree,Agree,Neutral,Disagree,Disagree,Neutral,Agree,StronglyAgree,StronglyDisagree,StronglyAgree
6.34498E+17,Agree,Agree,Agree,Agree,Agree,StronglyAgree,StronglyAgree,Disagree,Disagree,Neutral
6.34498E+17,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Neutral,StronglyAgree,Agree
6.34499E+17,Agree,Agree,Agree,StronglyDisagree,Neutral,Agree,Disagree,Agree,Neutral,Agree
6.34509E+17,Agree,Agree,Neutral,Neutral,Neutral,StronglyAgree,Disagree,Agree,Agree,Agree
6.3451E+17,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,StronglyAgree,Disagree,StronglyAgree
6.34516E+17,Disagree,Neutral,StronglyAgree,StronglyAgree,StronglyDisagree,Agree,Disagree,Disagree,Disagree,StronglyDisagree
6.34517E+17,Neutral,Agree,Disagree,Neutral,Neutral,StronglyAgree,Disagree,Agree,StronglyAgree,Agree
